246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
246550f2d083e40ce536d2e3f475c3370126151b38e7f2f49b7cef46a04a29471b18d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
384695baa83914303991d431e756af4b9799c24d1f373b612de4d79081b3f3e6b3cf9, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
342795c0174ca516fbf78e7cc0f9fd3abc29a5aeb13bd46a85cb6e43dc130fa2a2552, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
